time,temp1,temp2,temp3
2021-05-04 17:11:42,11.7261,14.2566,9.6811
2021-05-04 17:11:43,10.1819,13.3126,9.6858
2021-05-04 17:11:44,10.8049,13.7003,13.6156
2021-05-04 17:11:45,11.3185,17.4739,8.9254
2021-05-04 17:11:46,12.4886,17.8784,14.5288
2021-05-04 17:11:47,13.7717,17.9518,9.3813
2021-05-04 17:11:48,13.4153,18.3748,12.3981
2021-05-04 17:11:49,12.7928,17.6461,10.4028
2021-05-04 17:11:50,12.4988,17.2573,12.2049
2021-05-04 17:11:51,15.0153,14.9383,9.8487
2021-05-04 17:11:52,14.6846,13.841,10.5495
2021-05-04 17:11:53,13.0755,15.5987,10.895
2021-05-04 17:11:54,12.8369,14.5163,8.7468
2021-05-04 17:11:55,11.6738,15.36,12.1706
2021-05-04 17:11:56,11.0133,,9.6002
2021-05-04 17:11:57,11.3227,,10.1071
2021-05-04 17:11:58,,14.8564,8.5131
2021-05-04 17:11:59,10.8502,15.2585,5.3146
2021-05-04 17:12:00,10.485,15.7292,9.9946
2021-05-04 17:12:01,10.1928,15.0657,15.1392
2021-05-04 17:12:02,11.1531,15.4569,11.8204
2021-05-04 17:12:03,10.1983,14.7616,10.1499
2021-05-04 17:12:04,10.1162,13.6956,9.5999
2021-05-04 17:12:05,12.0859,13.8847,10.1078
2021-05-04 17:12:06,10.4762,14.9428,11.0942
2021-05-04 17:12:07,12.944,15.5819,7.5755
2021-05-04 17:12:08,11.1578,15.0701,12.103
2021-05-04 17:12:09,12.5914,,11.2423
2021-05-04 17:12:10,12.5738,15.0569,11.1851
2021-05-04 17:12:11,11.3861,15.0008,10.563
2021-05-04 17:12:12,8.2292,13.7535,9.6626
2021-05-04 17:12:13,8.7585,,10.9065
2021-05-04 17:12:14,10.6436,10.3422,10.6818
2021-05-04 17:12:15,9.5789,11.0332,8.7276
2021-05-04 17:12:16,10.8531,9.8065,8.2261
2021-05-04 17:12:17,11.2217,10.5261,9.5148
2021-05-04 17:12:18,9.4789,11.6273,12.3469
2021-05-04 17:12:19,9.6597,11.0974,6.7086
2021-05-04 17:12:20,9.5511,10.9245,6.1898
2021-05-04 17:12:21,9.4842,11.812,9.3926
2021-05-04 17:12:22,11.0873,10.6086,9.1032
2021-05-04 17:12:23,12.5159,9.2523,9.2866
2021-05-04 17:12:24,10.9598,10.9933,9.3666
2021-05-04 17:12:25,10.6515,10.8639,8.3711
2021-05-04 17:12:26,9.9207,10.8284,11.7363
2021-05-04 17:12:27,9.0208,11.9965,5.494
2021-05-04 17:12:28,9.5709,11.2084,6.9782
2021-05-04 17:12:29,10.3409,11.6882,8.3684
2021-05-04 17:12:30,10.8891,12.5484,5.2284
2021-05-04 17:12:31,9.8031,12.1564,8.1032
2021-05-04 17:12:32,10.5407,12.7961,11.7182
2021-05-04 17:12:33,,12.9623,8.3777
2021-05-04 17:12:34,11.6619,12.3617,8.7382
2021-05-04 17:12:35,11.6828,12.5195,5.6976
2021-05-04 17:12:36,10.9642,13.9509,6.9267
2021-05-04 17:12:37,11.7905,14.6671,7.3507
2021-05-04 17:12:38,12.9923,14.6128,7.4077
2021-05-04 17:12:39,13.1991,14.4784,10.5488
2021-05-04 17:12:40,12.9592,14.5924,9.0435
2021-05-04 17:12:41,12.5869,15.3609,5.6482
2021-05-04 17:12:42,11.5648,17.3985,8.3074
2021-05-04 17:12:43,11.0691,15.5176,8.7545
2021-05-04 17:12:44,12.51,15.9195,9.9824
2021-05-04 17:12:45,13.065,16.366,10.8076
2021-05-04 17:12:46,12.9064,15.3085,5.561
2021-05-04 17:12:47,12.672,14.6509,5.9146
2021-05-04 17:12:48,13.2757,14.6081,4.9667
2021-05-04 17:12:49,11.8891,14.5202,6.9598
2021-05-04 17:12:50,12.1394,13.9303,8.3068
2021-05-04 17:12:51,10.9614,14.3158,9.2955
2021-05-04 17:12:52,11.2811,13.638,7.1161
2021-05-04 17:12:53,10.6533,13.8987,6.5759
2021-05-04 17:12:54,9.289,12.3421,7.4672
2021-05-04 17:12:55,8.7523,12.018,5.4419
2021-05-04 17:12:56,9.3411,13.3402,11.2402
2021-05-04 17:12:57,10.5645,12.8805,3.7952
2021-05-04 17:12:58,10.4522,11.9147,7.3298
2021-05-04 17:12:59,,11.8336,10.9579
2021-05-04 17:13:00,10.3161,11.1758,6.8751
2021-05-04 17:13:01,10.4758,13.0366,6.4328
2021-05-04 17:13:02,10.3316,13.4262,6.0498
2021-05-04 17:13:03,11.1075,12.906,6.3563
2021-05-04 17:13:04,11.0806,13.0589,9.4156
2021-05-04 17:13:05,10.9659,,2.1996
2021-05-04 17:13:06,10.6787,13.1034,9.6441
2021-05-04 17:13:07,12.0469,,3.6838
2021-05-04 17:13:08,13.9015,13.4042,5.9534
2021-05-04 17:13:09,13.7842,14.187,5.5838
2021-05-04 17:13:10,15.1762,13.7981,7.5756
2021-05-04 17:13:11,13.0432,13.9744,3.1589
2021-05-04 17:13:12,10.3012,13.7624,7.2368
2021-05-04 17:13:13,9.7042,13.7205,10.3189
2021-05-04 17:13:14,10.3788,15.2934,3.5024
2021-05-04 17:13:15,11.7743,14.2336,6.5672
2021-05-04 17:13:16,10.6903,14.7337,4.8235
2021-05-04 17:13:17,9.6097,16.2565,6.9595
2021-05-04 17:13:18,11.6575,14.9579,6.1069
2021-05-04 17:13:19,9.9387,16.1517,4.7471
2021-05-04 17:13:20,10.5729,16.6469,6.9679
2021-05-04 17:13:21,9.636,,9.5636
2021-05-04 17:13:22,10.317,14.7404,5.5365
2021-05-04 17:13:23,10.2199,14.9786,7.3219
2021-05-04 17:13:24,9.582,14.3844,3.2605
2021-05-04 17:13:25,10.2046,14.4384,3.8995
2021-05-04 17:13:26,11.2425,12.967,6.7232
2021-05-04 17:13:27,9.429,14.3998,8.7133
2021-05-04 17:13:28,10.3126,13.1571,6.4236
2021-05-04 17:13:29,11.9014,13.2039,5.0543
2021-05-04 17:13:30,12.6511,13.5109,5.6477
2021-05-04 17:13:31,14.1187,15.5943,3.1177
2021-05-04 17:13:32,13.253,16.7707,6.7976
2021-05-04 17:13:33,13.7766,17.9358,7.324
2021-05-04 17:13:34,12.7659,18.29,4.6266
2021-05-04 17:13:35,14.1525,15.9265,4.5629
2021-05-04 17:13:36,12.4088,14.0324,6.0076
2021-05-04 17:13:37,11.7232,14.9253,4.576
2021-05-04 17:13:38,13.1937,14.8589,5.2915
2021-05-04 17:13:39,14.336,13.6458,9.5983
2021-05-04 17:13:40,11.561,14.2283,4.8806
2021-05-04 17:13:41,11.8224,14.1621,4.6344
2021-05-04 17:13:42,9.5407,14.1051,4.0333
2021-05-04 17:13:43,8.695,14.3619,6.7947
2021-05-04 17:13:44,9.8255,,4.9226
2021-05-04 17:13:45,9.4217,11.6368,3.9658
2021-05-04 17:13:46,9.3599,12.6489,7.8873
2021-05-04 17:13:47,8.5959,12.9951,8.0649
2021-05-04 17:13:48,,11.8224,4.0065
2021-05-04 17:13:49,8.7676,10.6399,1.4568
2021-05-04 17:13:50,8.2117,9.5675,7.1881
2021-05-04 17:13:51,10.1264,9.8316,3.7878
2021-05-04 17:13:52,8.8551,10.6046,6.7231
2021-05-04 17:13:53,8.7071,10.5337,1.1872
2021-05-04 17:13:54,9.3159,11.4259,6.8989
2021-05-04 17:13:55,8.7758,,2.6784
2021-05-04 17:13:56,8.5536,8.6957,6.5501
2021-05-04 17:13:57,6.7115,10.5342,5.1057
2021-05-04 17:13:58,8.9498,10.0206,3.1587
2021-05-04 17:13:59,9.3456,10.6177,4.2427
2021-05-04 17:14:00,12.2443,11.9828,6.4203
2021-05-04 17:14:01,11.3397,11.5796,5.2512
2021-05-04 17:14:02,9.1472,12.2351,6.2008
2021-05-04 17:14:03,8.5937,10.6953,8.9781
2021-05-04 17:14:04,8.0081,9.6934,1.8908
2021-05-04 17:14:05,9.7315,10.738,8.2486
2021-05-04 17:14:06,9.4517,12.5166,5.2186
2021-05-04 17:14:07,9.6969,11.5423,3.2087
2021-05-04 17:14:08,11.1194,12.2122,2.3429
2021-05-04 17:14:09,9.6888,12.3033,4.6233
2021-05-04 17:14:10,8.8672,10.8976,6.8437
2021-05-04 17:14:11,9.8127,12.9009,4.7449
2021-05-04 17:14:12,8.5505,13.3462,8.0227
2021-05-04 17:14:13,8.504,12.4,2.0992
2021-05-04 17:14:14,8.3404,11.2568,4.9794
2021-05-04 17:14:15,8.6381,10.3425,2.5015
2021-05-04 17:14:16,8.8857,10.4514,5.7371
2021-05-04 17:14:17,,9.7307,6.788
2021-05-04 17:14:18,7.8693,10.7542,4.1778
2021-05-04 17:14:19,8.6603,9.6997,-0.1832
2021-05-04 17:14:20,8.6014,10.7432,5.4298
2021-05-04 17:14:21,7.0002,11.3582,5.9129
2021-05-04 17:14:22,7.0092,,5.8563
2021-05-04 17:14:23,6.9546,,7.5283
2021-05-04 17:14:24,5.6092,9.4132,2.9245
2021-05-04 17:14:25,6.5688,8.2481,6.4376
2021-05-04 17:14:26,7.3864,6.7507,7.4736
2021-05-04 17:14:27,6.9545,6.1668,1.5435
2021-05-04 17:14:28,5.9497,6.8718,5.753
2021-05-04 17:14:29,5.1787,6.8028,4.119
2021-05-04 17:14:30,6.492,6.4011,4.9788
2021-05-04 17:14:31,7.1603,5.7896,5.8524
2021-05-04 17:14:32,7.1999,8.0053,4.1986
2021-05-04 17:14:33,4.6693,7.5473,3.8384
2021-05-04 17:14:34,5.8551,7.2687,5.2757
2021-05-04 17:14:35,6.4234,6.882,3.0512
2021-05-04 17:14:36,6.4594,,3.0731
2021-05-04 17:14:37,7.6163,7.754,6.6233
2021-05-04 17:14:38,7.7198,7.8145,2.9875
2021-05-04 17:14:39,6.9792,7.863,6.639
2021-05-04 17:14:40,7.3525,7.7653,6.2535
2021-05-04 17:14:41,7.4896,10.2581,1.8995
2021-05-04 17:14:42,8.6654,9.8784,4.0195
2021-05-04 17:14:43,9.7427,9.7277,7.7871
2021-05-04 17:14:44,7.2273,9.2226,3.4615
2021-05-04 17:14:45,5.5328,8.972,4.5207
2021-05-04 17:14:46,6.1858,10.4606,6.4
2021-05-04 17:14:47,7.2491,9.8866,7.0698
2021-05-04 17:14:48,8.3811,7.648,5.0277
2021-05-04 17:14:49,8.132,9.0654,4.3643
2021-05-04 17:14:50,6.5269,10.5225,8.4333
2021-05-04 17:14:51,7.5118,9.8081,9.0963
2021-05-04 17:14:52,8.3527,12.1195,7.6068
2021-05-04 17:14:53,,12.1144,5.851
2021-05-04 17:14:54,8.7304,11.1322,4.0958
2021-05-04 17:14:55,9.668,10.2957,4.0841
2021-05-04 17:14:56,9.3983,10.1925,6.8234
2021-05-04 17:14:57,9.5963,10.8674,6.6492
2021-05-04 17:14:58,10.4284,10.6031,8.6502
2021-05-04 17:14:59,9.6507,10.0894,7.1832
2021-05-04 17:15:00,8.8291,10.879,2.9121
2021-05-04 17:15:01,9.6131,10.0468,8.0588
2021-05-04 17:15:02,,11.8157,3.996
2021-05-04 17:15:03,10.3523,13.851,5.2621
2021-05-04 17:15:04,9.743,12.4066,6.569
2021-05-04 17:15:05,8.0227,13.8699,10.099
2021-05-04 17:15:06,9.5443,13.1449,12.3673
2021-05-04 17:15:07,10.0899,11.7993,7.4012
2021-05-04 17:15:08,12.3686,12.0866,5.8623
2021-05-04 17:15:09,11.6847,13.3688,7.3393
2021-05-04 17:15:10,11.8341,,8.0877
2021-05-04 17:15:11,10.7445,14.343,5.7138
2021-05-04 17:15:12,12.7718,15.4687,9.9889
2021-05-04 17:15:13,14.1272,14.9181,6.9025
2021-05-04 17:15:14,12.383,15.1341,7.4822
2021-05-04 17:15:15,12.2507,16.1781,7.8636
2021-05-04 17:15:16,10.6186,17.4222,7.4204
2021-05-04 17:15:17,11.2595,16.1346,8.3012
2021-05-04 17:15:18,10.5964,14.0047,5.4354
2021-05-04 17:15:19,,13.8964,5.6005
2021-05-04 17:15:20,10.0684,12.6303,4.5644
2021-05-04 17:15:21,9.7382,14.287,7.6919
2021-05-04 17:15:22,9.9145,,8.4194
2021-05-04 17:15:23,9.6693,12.1095,7.8262
2021-05-04 17:15:24,6.9935,12.0671,10.3093
2021-05-04 17:15:25,7.5779,12.2486,6.9993
2021-05-04 17:15:26,10.1032,12.941,8.3986
2021-05-04 17:15:27,9.8916,11.7669,4.9287
2021-05-04 17:15:28,12.3509,11.9511,6.3895
2021-05-04 17:15:29,11.5497,12.5069,8.6067
2021-05-04 17:15:30,11.2843,12.6711,8.9662
2021-05-04 17:15:31,,12.3469,6.7329
2021-05-04 17:15:32,10.1883,11.906,7.2309
2021-05-04 17:15:33,9.3002,12.1689,4.3921
2021-05-04 17:15:34,9.1889,13.5991,6.7678
2021-05-04 17:15:35,7.0011,,9.3171
2021-05-04 17:15:36,9.5086,11.2737,8.7416
2021-05-04 17:15:37,9.0681,11.0493,8.6478
2021-05-04 17:15:38,7.65,10.3752,7.8016
2021-05-04 17:15:39,6.8195,12.0824,7.7722
2021-05-04 17:15:40,8.6258,12.8014,6.4938
2021-05-04 17:15:41,9.82,11.3372,9.2688
2021-05-04 17:15:42,9.1169,12.0231,8.7701
2021-05-04 17:15:43,8.0643,12.6549,8.9695
2021-05-04 17:15:44,8.4357,11.862,6.9911
2021-05-04 17:15:45,9.4883,12.121,3.7944
2021-05-04 17:15:46,9.2051,13.2538,10.3537
2021-05-04 17:15:47,8.5132,13.56,7.2603
2021-05-04 17:15:48,9.7644,12.7411,6.5512
2021-05-04 17:15:49,10.2094,11.3946,9.7229
2021-05-04 17:15:50,10.8495,11.4727,7.6113
2021-05-04 17:15:51,9.8665,12.8971,10.5748
2021-05-04 17:15:52,9.2816,11.3825,9.7488
2021-05-04 17:15:53,7.717,12.0683,9.942
2021-05-04 17:15:54,7.0351,13.4528,5.9033
2021-05-04 17:15:55,6.0332,14.3658,11.1197
2021-05-04 17:15:56,7.8074,13.1025,9.2791
2021-05-04 17:15:57,8.0408,12.9427,8.079
2021-05-04 17:15:58,8.6794,13.5656,9.1654
2021-05-04 17:15:59,9.403,13.2387,5.3875
2021-05-04 17:16:00,9.3662,12.9146,9.8188
2021-05-04 17:16:01,9.947,10.9947,7.0044
2021-05-04 17:16:02,8.3137,12.0285,6.4195
2021-05-04 17:16:03,8.8961,11.6015,6.1421
2021-05-04 17:16:04,9.066,11.908,11.4742
2021-05-04 17:16:05,8.6881,11.0613,8.0525
2021-05-04 17:16:06,8.9898,10.1083,12.4408
2021-05-04 17:16:07,9.2227,8.682,8.3641
2021-05-04 17:16:08,9.7215,9.7628,6.0835
2021-05-04 17:16:09,9.5136,11.2372,7.3277
2021-05-04 17:16:10,11.0724,12.4068,12.095
2021-05-04 17:16:11,8.8912,11.3604,9.3743
2021-05-04 17:16:12,8.3711,11.3926,8.6522
2021-05-04 17:16:13,9.156,10.5626,10.1316
2021-05-04 17:16:14,9.2085,10.0259,10.8779
2021-05-04 17:16:15,8.3396,8.9557,12.172
2021-05-04 17:16:16,7.2056,7.9808,12.897
2021-05-04 17:16:17,6.1642,9.3794,9.3433
2021-05-04 17:16:18,5.7414,11.8688,7.4736
2021-05-04 17:16:19,7.3861,,9.3615
2021-05-04 17:16:20,7.0775,11.74,10.7718
2021-05-04 17:16:21,7.2266,11.4295,8.3864
2021-05-04 17:16:22,10.4046,10.9929,8.4623
2021-05-04 17:16:23,11.1311,10.6721,11.1268
2021-05-04 17:16:24,10.3912,13.0347,10.4045
2021-05-04 17:16:25,9.7538,14.8184,10.6299
2021-05-04 17:16:26,10.9991,13.743,9.1097
2021-05-04 17:16:27,11.5804,14.6668,10.2282
2021-05-04 17:16:28,12.1614,12.9793,8.9027
2021-05-04 17:16:29,,13.0682,12.5936
2021-05-04 17:16:30,10.6564,13.7516,12.9456
2021-05-04 17:16:31,10.8875,12.2972,7.2445
2021-05-04 17:16:32,10.9609,,9.1395
2021-05-04 17:16:33,11.3576,14.2736,8.067
2021-05-04 17:16:34,12.139,14.6496,9.8213
2021-05-04 17:16:35,11.857,12.9865,11.0156
2021-05-04 17:16:36,11.8268,13.4683,8.3442
2021-05-04 17:16:37,11.744,12.3633,9.4605
2021-05-04 17:16:38,10.1124,13.7926,9.3568
2021-05-04 17:16:39,10.2977,14.238,11.8396
2021-05-04 17:16:40,10.5843,13.9797,11.6239
2021-05-04 17:16:41,11.6432,13.2846,10.1016
2021-05-04 17:16:42,11.4033,12.994,11.9584
2021-05-04 17:16:43,10.6466,12.8667,10.5707
2021-05-04 17:16:44,,12.444,11.1799
2021-05-04 17:16:45,11.7682,11.7102,15.129
2021-05-04 17:16:46,10.8929,11.7821,14.5215
2021-05-04 17:16:47,11.9284,12.3008,9.2997
2021-05-04 17:16:48,12.3419,11.2408,13.6163
2021-05-04 17:16:49,11.6545,12.8506,13.6373
2021-05-04 17:16:50,11.3106,14.1769,9.7754
2021-05-04 17:16:51,10.7355,15.513,13.7665
2021-05-04 17:16:52,13.4163,14.6946,15.2614
2021-05-04 17:16:53,12.3849,16.3924,9.9968
2021-05-04 17:16:54,14.0274,15.568,10.4629
2021-05-04 17:16:55,13.0126,15.4781,14.3888
2021-05-04 17:16:56,11.36,14.5664,12.9518
2021-05-04 17:16:57,10.3611,,13.5666
2021-05-04 17:16:58,10.4496,13.7323,13.1993
2021-05-04 17:16:59,12.1117,12.5774,13.3536
2021-05-04 17:17:00,12.478,12.7702,9.9729
2021-05-04 17:17:01,11.7392,13.8866,14.7738
2021-05-04 17:17:02,10.372,14.3395,15.0712
2021-05-04 17:17:03,10.7948,14.5385,12.3256
2021-05-04 17:17:04,11.2532,16.745,12.7494
2021-05-04 17:17:05,11.0885,15.6157,9.8256
2021-05-04 17:17:06,10.7619,14.6548,13.9674
2021-05-04 17:17:07,10.3269,15.5652,14.1336
2021-05-04 17:17:08,12.2624,14.4468,12.9153
2021-05-04 17:17:09,11.1407,14.9813,15.338
2021-05-04 17:17:10,10.7425,15.3461,12.4703
2021-05-04 17:17:11,11.2919,13.4097,14.3163
2021-05-04 17:17:12,12.6338,15.282,11.196
2021-05-04 17:17:13,11.7873,14.8647,13.2358
2021-05-04 17:17:14,12.0099,15.0836,12.9814
2021-05-04 17:17:15,12.5822,16.9791,13.8273
2021-05-04 17:17:16,12.5264,15.8014,12.6837
2021-05-04 17:17:17,11.0494,14.9155,13.2053
2021-05-04 17:17:18,11.1846,,15.1653
2021-05-04 17:17:19,11.099,16.1102,12.6841
2021-05-04 17:17:20,11.4749,16.7963,10.3884
2021-05-04 17:17:21,14.4186,15.7012,17.144
2021-05-04 17:17:22,13.2438,16.9888,16.4505
2021-05-04 17:17:23,13.8503,18.5865,11.1452
2021-05-04 17:17:24,14.4965,,15.1507
2021-05-04 17:17:25,14.7942,18.732,12.8063
2021-05-04 17:17:26,15.4228,18.9517,14.3795
2021-05-04 17:17:27,16.153,19.9152,14.4808
2021-05-04 17:17:28,17.1723,20.3115,13.4626
2021-05-04 17:17:29,16.4158,,12.4024
2021-05-04 17:17:30,17.2636,19.2305,12.6268
2021-05-04 17:17:31,16.7993,18.9438,12.2127
2021-05-04 17:17:32,16.077,20.2933,12.4181
2021-05-04 17:17:33,16.0037,19.9965,13.9833
2021-05-04 17:17:34,14.342,20.4442,12.7215
2021-05-04 17:17:35,15.2737,21.887,15.5517
2021-05-04 17:17:36,15.2612,21.2835,17.1961
2021-05-04 17:17:37,15.689,22.1565,13.0949
2021-05-04 17:17:38,15.8183,,14.7664
2021-05-04 17:17:39,16.5091,21.1639,15.319
2021-05-04 17:17:40,15.8427,20.927,15.2949
2021-05-04 17:17:41,16.8489,19.3836,14.5334
2021-05-04 17:17:42,16.304,18.6766,15.8968
2021-05-04 17:17:43,16.8431,17.1789,15.4052
2021-05-04 17:17:44,15.167,17.9889,11.9939
2021-05-04 17:17:45,16.2802,17.8588,16.2353
2021-05-04 17:17:46,14.9127,19.9242,16.2987
2021-05-04 17:17:47,13.4757,17.2231,13.024
2021-05-04 17:17:48,13.8177,16.4716,14.6521
2021-05-04 17:17:49,12.4455,17.1492,15.9678
2021-05-04 17:17:50,12.8855,16.1444,14.2068
2021-05-04 17:17:51,11.4684,,16.7948
2021-05-04 17:17:52,12.5511,16.1865,19.3994
2021-05-04 17:17:53,14.3697,14.8893,13.1217
2021-05-04 17:17:54,12.0111,14.5935,11.9529
2021-05-04 17:17:55,11.7809,14.8204,15.3431
2021-05-04 17:17:56,11.4695,15.0645,16.1984
2021-05-04 17:17:57,10.29,16.2893,14.3126
2021-05-04 17:17:58,10.8787,16.7067,17.6991
2021-05-04 17:17:59,11.7992,,12.1329
2021-05-04 17:18:00,12.6288,,16.2127
2021-05-04 17:18:01,13.284,17.5596,13.6312
2021-05-04 17:18:02,13.5073,,18.2969
2021-05-04 17:18:03,13.448,18.9723,18.8577
2021-05-04 17:18:04,13.0317,20.1684,13.353
2021-05-04 17:18:05,13.6157,17.8103,13.8002
2021-05-04 17:18:06,13.7212,16.7903,16.6306
2021-05-04 17:18:07,14.3035,16.0239,14.1486
2021-05-04 17:18:08,13.2711,14.2903,14.8426
2021-05-04 17:18:09,12.1955,12.1625,14.994
2021-05-04 17:18:10,9.8854,13.4295,11.113
2021-05-04 17:18:11,10.8915,13.6462,14.9329
2021-05-04 17:18:12,9.8863,13.5475,13.5886
2021-05-04 17:18:13,10.1263,12.1569,13.9885
2021-05-04 17:18:14,11.5232,13.1282,17.8679
2021-05-04 17:18:15,10.9709,,12.4728
2021-05-04 17:18:16,11.0548,11.3197,16.6165
2021-05-04 17:18:17,10.2552,11.0848,14.4358
2021-05-04 17:18:18,8.8939,11.1377,14.4369
2021-05-04 17:18:19,10.751,11.8298,16.5792
2021-05-04 17:18:20,9.8205,12.6866,15.6797
2021-05-04 17:18:21,11.311,13.538,16.1412
2021-05-04 17:18:22,11.1849,12.9457,16.936
2021-05-04 17:18:23,11.6168,,14.3358
2021-05-04 17:18:24,12.2244,14.2482,13.772
2021-05-04 17:18:25,12.9562,13.8082,12.8234
2021-05-04 17:18:26,13.6484,14.3354,13.3393
2021-05-04 17:18:27,14.9962,14.0088,20.884
2021-05-04 17:18:28,15.5351,14.9042,17.47
2021-05-04 17:18:29,13.704,15.0465,12.2726
2021-05-04 17:18:30,12.7817,15.7022,12.3231
2021-05-04 17:18:31,13.1105,15.0444,15.9243
